-- Merging decision tree log ---
manifest
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\537c618091eac5a4f483374b9516f349\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.common:okhttp:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\ebd837e6922e975984b0fc9b21102e19\transformed\okhttp-23.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:okhttp:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\ebd837e6922e975984b0fc9b21102e19\transformed\okhttp-23.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.module:maps-telemetry:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\4759363e86f6839689400833cde3c187\transformed\maps-telemetry-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.module:maps-telemetry:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\4759363e86f6839689400833cde3c187\transformed\maps-telemetry-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:base:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\28dd2edc8fb1b971609244ab4524b17c\transformed\base-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:base:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\28dd2edc8fb1b971609244ab4524b17c\transformed\base-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\15660226229b1ab5793e926f447d5cbb\transformed\android-core-10.15.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\15660226229b1ab5793e926f447d5cbb\transformed\android-core-10.15.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdd6400f95ed397f8c5aea5b610500a\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdd6400f95ed397f8c5aea5b610500a\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7994b26e16d63cd2c56213b56092d0e4\transformed\mapbox-android-gestures-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7994b26e16d63cd2c56213b56092d0e4\transformed\mapbox-android-gestures-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core:1.13.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\90a07eab55d706c63ce806557b29d405\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\90a07eab55d706c63ce806557b29d405\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\b45009ed9e71f726a2d77e303c538e23\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\b45009ed9e71f726a2d77e303c538e23\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\d45682dea60ac5196f7c0639fce6a446\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\d45682dea60ac5196f7c0639fce6a446\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\2974c7d141f5dd22aa22d9cf0fe2cc1f\transformed\lifecycle-service-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\2974c7d141f5dd22aa22d9cf0fe2cc1f\transformed\lifecycle-service-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\3629e8131689b695692018c47b36244a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\3629e8131689b695692018c47b36244a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\c033afcec2fb0753190e7c3aab8583be\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\c033afcec2fb0753190e7c3aab8583be\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\6f8c801752dc839191251230f9fa209b\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\6f8c801752dc839191251230f9fa209b\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\8d24493f545023bafc20d09cd0afbbe7\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\8d24493f545023bafc20d09cd0afbbe7\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdb7366c38fec216d0b654c4e66474d\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdb7366c38fec216d0b654c4e66474d\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\0079e295a5682ff1139283fdd7cd94af\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\0079e295a5682ff1139283fdd7cd94af\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\8af447079be1e582f84833dff42c3e15\transformed\lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\8af447079be1e582f84833dff42c3e15\transformed\lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\c1fd902f85325ee7f4d29f6e7801d0db\transformed\lifecycle-livedata-core-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\c1fd902f85325ee7f4d29f6e7801d0db\transformed\lifecycle-livedata-core-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\85780d2a3c704b7a404c88e4b2b6da52\transformed\lifecycle-livedata-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\85780d2a3c704b7a404c88e4b2b6da52\transformed\lifecycle-livedata-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\68cf58a32299d804db2f544cb059b570\transformed\lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\68cf58a32299d804db2f544cb059b570\transformed\lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\6760a5cf3452114f7ac554b16089b7e3\transformed\lifecycle-livedata-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\6760a5cf3452114f7ac554b16089b7e3\transformed\lifecycle-livedata-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\6b740d9eb56b5993c5f85781259c73c2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\6b740d9eb56b5993c5f85781259c73c2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\2c687ddd0bc57942eb3e2aa6dc6a3575\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\2c687ddd0bc57942eb3e2aa6dc6a3575\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\1cf7ca57e64941a97e9d18d666f0b094\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\1cf7ca57e64941a97e9d18d666f0b094\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\a687929c7c8d4a9b23c41b31554f6518\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\a687929c7c8d4a9b23c41b31554f6518\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\f20efb24f032bc03870396b9cd726076\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\f20efb24f032bc03870396b9cd726076\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\dd79ab4715e8024f4a4e6e7f804c89fe\transformed\exoplayer-datasource-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\dd79ab4715e8024f4a4e6e7f804c89fe\transformed\exoplayer-datasource-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\3073ea13a2ae98ebf96a3378b90cb4d7\transformed\exoplayer-database-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\3073ea13a2ae98ebf96a3378b90cb4d7\transformed\exoplayer-database-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\8630b32ec86211272c2b9111a0004628\transformed\exoplayer-extractor-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\8630b32ec86211272c2b9111a0004628\transformed\exoplayer-extractor-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\02b3497e14d8d3899384faa50001f80e\transformed\exoplayer-decoder-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\02b3497e14d8d3899384faa50001f80e\transformed\exoplayer-decoder-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\488c76f77f51dcab9b7fc00d0ed19063\transformed\exoplayer-common-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\488c76f77f51dcab9b7fc00d0ed19063\transformed\exoplayer-common-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\0ef04448b4f932025564a484bb6fc927\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\0ef04448b4f932025564a484bb6fc927\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\065935e57d9beab883f488d69483069e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\065935e57d9beab883f488d69483069e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\a6f17ed7d001d0b40af0bf38967eb0ee\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\a6f17ed7d001d0b40af0bf38967eb0ee\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\68b94507fecc6af26270dc1d3e0f0724\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\68b94507fecc6af26270dc1d3e0f0724\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.common:logger:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\9ecfe049f03f1453ee79037421c6d793\transformed\logger-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:logger:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\9ecfe049f03f1453ee79037421c6d793\transformed\logger-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\9cc2a0d39bc8a2f08b32a5fcd7dcc70e\transformed\loader-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\9cc2a0d39bc8a2f08b32a5fcd7dcc70e\transformed\loader-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\9934f2497769e17c9d9f957ce1339eac\transformed\common-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\9934f2497769e17c9d9f957ce1339eac\transformed\common-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\2681fa44c3848f2809d43685959d1ecb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\2681fa44c3848f2809d43685959d1ecb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\6223d75e03f1e5fcdb4e8636af46d7bc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\6223d75e03f1e5fcdb4e8636af46d7bc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\8a1425b056ba5929fbb4207ae3e8d184\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\8a1425b056ba5929fbb4207ae3e8d184\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\9a2b8f5c9f9481d429af57a47b24195a\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\9a2b8f5c9f9481d429af57a47b24195a\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\cd64b2d250647ec8c1655177ce69a208\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\cd64b2d250647ec8c1655177ce69a208\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\68e51508dcd56aaac584990651da0248\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\68e51508dcd56aaac584990651da0248\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\94ab8c0b3893c675ef9fee69defc8fd1\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\94ab8c0b3893c675ef9fee69defc8fd1\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\0889b720a0bdcaf2d72b77e4ca334a42\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\0889b720a0bdcaf2d72b77e4ca334a42\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\VIETTHI\.gradle\caches\transforms-4\58c4bc1b3e80c59c14360fa3d27e5329\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\VIETTHI\.gradle\caches\transforms-4\58c4bc1b3e80c59c14360fa3d27e5329\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:12:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:12:22-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:15:5-79
MERGED from [com.mapbox.navigation:utils:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\f1370e25881d60049b3d46af4367de23\transformed\utils-2.15.2\AndroidManifest.xml:9:5-79
MERGED from [com.mapbox.navigation:utils:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\f1370e25881d60049b3d46af4367de23\transformed\utils-2.15.2\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\63af6a66b408d6f36541d651f589e0f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\63af6a66b408d6f36541d651f589e0f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\9afc3da6442b88ff94135634e9dd058c\transformed\exoplayer-core-2.18.5\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\9afc3da6442b88ff94135634e9dd058c\transformed\exoplayer-core-2.18.5\AndroidManifest.xml:24:5-79
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\15660226229b1ab5793e926f447d5cbb\transformed\android-core-10.15.0\AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\15660226229b1ab5793e926f447d5cbb\transformed\android-core-10.15.0\AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:11:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\488c76f77f51dcab9b7fc00d0ed19063\transformed\exoplayer-common-2.18.5\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\488c76f77f51dcab9b7fc00d0ed19063\transformed\exoplayer-common-2.18.5\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:15:22-76
provider#androidx.startup.InitializationProvider
ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:18:9-26:20
